POSTCODE,TOTSENAP,TOWN,PSENSAP,CLOSEDATE,TOTPUPSENDN,AGEH,TSENA,PNUMNOFSM,ISNEW,LAESTAB,ISPOST16,NUMNOFSM,TSENSAP,NORB,LOCALITY,PNORG,NORG,SFGENDER,LAT,ICLOSE,OPENDATE,RELDENOM,NUMFSMEVER,PNUMFSM,LNG,STREET,PNUMUNCFL,ISSECONDARY,ADDRESS3,PNUMFSMEVER,ADMPOL,NUMEAL,GENDER,NUMUNCFL,LA,AGEL,PTOTSENST,SCHNAME,PNUMEAL,URN,PSENA,TOTSENST,PNORB,ISPRIMARY,NUMENGFL,ESTAB,PNUMENGFL,NEWACFLAG,NFTYPE,NUMFSM,MINORGROUP,PTOTSENAP,TELNUM
LS14 6JR,55,Leeds,25.0,,228,11,29,47.8,0,3832452,0,109,57,111,Seacroft,51.3,117,Mixed,53.811235,1,,Does not apply,168.0,52.2,-1.4725922,Moresdale Lane,0.0,0,,73.7,Not applicable,15,Mixed,0,383,3,SUPP,Seacroft Grange Primary School,7.7,107928,12.7,SUPP,48.7,1,181,2452,92.3,6,Community School,119,Maintained School,24.1,0113 2605385
LS10 4QE,54,Leeds,11.0,,490,11,60,72.8,0,3832510,0,302,54,218,,55.5,272,Mixed,53.7490703,1,,Does not apply,181.0,27.2,-1.5271209,Sharp Lane,0.0,0,,43.7,Not applicable,29,Mixed,0,383,3,0.0,Sharp Lane Primary School,8.2,107984,12.2,0,44.5,1,324,2510,91.8,6,Community School,113,Maintained School,11.0,0113 2141702
LS14 6NU,4,Leeds,0.9,,1004,18,94,61.1,0,3836905,1,535,9,538,Seacroft,46.4,466,Mixed,53.81984259999999,1,,Church of England,530.0,38.9,-1.4765346,Bishop's Way,0.0,1,,60.5,Comprehensive,135,Mixed,0,383,11,0.5,David Young Community Academy,13.4,131898,9.4,5,53.6,0,869,6905,86.6,6,Academy Sponsor Led,340,Academy (including Free Schools),0.4,0113 2739100
LS7 4JE,,Leeds,,,,16,,,0,3836119,0,,,,Newton Hill Road,,,Girls,53.8232619,1,,Muslim,,,-1.5312764,Newton Hill House,,1,,,Non selective,,Girls,,383,11,,New Horizon Community School,,130274,,,,0,,6119,,6,Other Independent School,,Independent School,,0113 2624001
LS16 5NW,4,Leeds,2.3,,260,11,8,99.1,0,3832421,0,211,6,124,,52.3,136,Mixed,53.8293208,1,,Does not apply,5.0,SUPP,-1.582834,Weetwood Lane,0.0,0,,2.4,Not applicable,37,Mixed,0,383,3,SUPP,Weetwood Primary School,20.3,107897,3.1,SUPP,47.7,1,145,2421,79.7,6,Community School,SUPP,Maintained School,1.5,0113 3230450
LS17 7TN,10,Leeds,4.4,,272,11,SUPP,92.8,0,3833915,0,218,12,118,Wentworth Avenue,56.6,154,Mixed,53.853741,1,,Jewish,27.0,7.2,-1.543707,George Lyttleton Centre,0.0,0,,11.5,Not applicable,22,Mixed,0,383,3,SUPP,Brodetsky Primary School,11.1,108054,SUPP,SUPP,43.4,1,176,3915,88.9,6,Voluntary Aided School,17,Maintained School,3.7,0113 2930578
LS13 2DX,21,Leeds,11.6,,189,11,15,84.1,0,3833369,0,159,22,109,Bramley,42.3,80,Mixed,53.8069749,1,,Roman Catholic,40.0,15.9,-1.6172389,Kings Approach,0.0,0,,21.2,Not applicable,33,Mixed,0,383,5,SUPP,Christ The King Catholic Primary School,20.6,108023,7.9,SUPP,57.7,1,127,3369,79.4,6,Voluntary Aided School,30,Maintained School,11.1,0113 2146106
LS22 6RT,12,Wetherby,5.2,,250,11,10,96.6,0,3832347,0,201,13,150,,40.0,100,Mixed,53.9311666,1,,Does not apply,32.0,3.4,-1.3899623,Crossley Street,0.0,0,,15.4,Not applicable,8,Mixed,0,383,3,SUPP,Crossley Street Primary School,4.5,107854,4.0,SUPP,60.0,1,170,2347,95.5,6,Community School,7,Maintained School,4.8,01937 520301
LS28 9BB,21,Pudsey,10.0,,211,11,16,89.6,0,3832365,0,189,21,118,,44.1,93,Mixed,53.7967295,1,,Does not apply,46.0,10.4,-1.6545087,Kent Road,0.0,0,,21.8,Not applicable,6,Mixed,0,383,5,0.0,Lowtown Primary School,3.3,107862,7.6,0,55.9,1,175,2365,96.7,6,Community School,22,Maintained School,10.0,0113 2567303
LS12 5EX,18,Leeds,7.8,,255,11,10,74.8,0,3832497,0,157,20,130,Old Farnley,49.0,125,Mixed,53.7859192,1,,Does not apply,75.0,25.2,-1.6206916,Chapel Lane,0.0,0,,35.7,Not applicable,8,Mixed,0,383,3,SUPP,Lawns Park Primary School,4.4,107973,3.9,SUPP,51.0,1,172,2497,95.6,6,Community School,53,Maintained School,7.1,0113 2637364
LS17 5HX,3,Leeds,1.2,,497,11,36,87.6,0,3832436,0,369,6,260,,47.7,237,Mixed,53.8506052,1,,Does not apply,99.0,12.4,-1.55588,Cranmer Rise,0.0,0,,23.6,Not applicable,77,Mixed,0,383,3,0.6,Alwoodley Primary School,21.4,107912,7.2,3,52.3,1,283,2436,78.6,6,Community School,52,Maintained School,0.6,0113 2686104
LS8 1AF,11,Leeds,3.6,,497,11,14,95.1,0,3832432,0,405,18,276,Roundhay,44.5,221,Mixed,53.8420709,1,,Does not apply,28.0,4.9,-1.5168217,East Moor Road,SUPP,0,,6.6,Not applicable,32,Mixed,SUPP,383,3,1.4,Talbot Primary School,8.9,107908,2.8,7,55.5,1,328,2432,90.9,6,Community School,21,Maintained School,2.2,0113 2934086
LS12 5AW,22,Leeds,12.0,30/04/2014,191,11,9,52.9,0,3832501,0,101,23,101,Farnley,47.1,90,Mixed,53.7909223,2,,Does not apply,116.0,47.1,-1.6175639,Stonebridge Grove,0.0,0,,60.7,Not applicable,18,Mixed,0,383,4,SUPP,Ryecroft Primary School,11.0,107977,4.7,SUPP,52.9,1,145,2501,89.0,4,Community School,90,Maintained School,11.5,0113 2632433
LS21 2BS,29,Otley,15.3,,196,11,7,91.8,0,3832405,0,180,30,98,,50.0,98,Mixed,53.9178237,1,,Does not apply,22.0,8.2,-1.691109,The Whartons,0.0,0,,11.2,Not applicable,0,Mixed,0,383,5,SUPP,Otley the Whartons Primary School,0.0,107881,3.6,SUPP,50.0,1,168,2405,100.0,6,Community School,16,Maintained School,14.8,01943 465018
LS9 7DH,45,Leeds,11.1,,423,11,62,48.1,1,3832007,0,179,47,210,,50.4,213,Mixed,53.8023395,1,,Does not apply,246.0,51.9,-1.5106952,Torre Drive,SUPP,0,,66.3,Not applicable,134,Mixed,SUPP,383,3,SUPP,Brownhill Primary Academy,43.2,138986,14.7,SUPP,49.6,1,175,2007,56.5,6,Academy Sponsor Led,193,Academy (including Free Schools),10.6,0113 2489539
LS9 8LA,60,Leeds,7.2,,904,16,138,75.0,0,3834753,0,676,65,448,,50.4,456,Mixed,53.79386,1,,Roman Catholic,444.0,25.0,-1.52688,Ellerby Road,0.0,1,,49.1,Comprehensive,323,Mixed,0,383,11,0.6,Mount St Mary's Catholic High School,35.7,108097,15.3,5,49.6,0,581,4753,64.3,6,Voluntary Aided School,225,Maintained School,6.6,0113 2455248
LS9 0HA,34,Leeds,10.5,,352,11,25,70.2,0,3833370,0,247,37,185,,47.4,167,Mixed,53.79708129999999,1,,Roman Catholic,165.0,29.8,-1.4860625,Halton Moor Avenue,0.0,0,,46.9,Not applicable,74,Mixed,0,383,4,0.9,Corpus Christi Catholic Primary School,24.1,108024,7.1,3,52.6,1,233,3370,75.9,6,Voluntary Aided School,105,Maintained School,9.7,0113 2483095
LS2 7QT,,Leeds,,,,99,,,0,3838008,1,,,,,,,Mixed,53.802906,1,,Does not apply,,,-1.536197,North Street,,0,,,Not applicable,,Mixed,,383,16,,Leeds College of Building,,130542,,,,0,,8008,,6,General Further Education College,,College,,0113 2226000
LS25 7JL,29,Leeds,8.5,,386,11,35,82.7,0,3832801,0,259,33,205,Kippax,46.9,181,Mixed,53.7689628,1,,,94.0,17.3,-1.3650774,Gibson Lane,0.0,0,,30.5,Not applicable,3,Mixed,0,383,3,1.0,Kippax Ash Tree Primary School,1.2,131467,9.1,4,53.1,1,249,2801,98.8,6,Foundation School,54,Maintained School,7.5,0113 3862590
LS12 4NB,42,Leeds,9.4,,481,11,12,88.9,0,3832492,0,362,45,242,Wortley,49.7,239,Mixed,53.7906445,1,,Does not apply,85.0,11.1,-1.589646,Stradbroke Way,0.0,0,,20.9,Not applicable,33,Mixed,0,383,3,0.6,Five Lanes Primary School,9.5,107968,2.5,3,50.3,1,314,2492,90.5,6,Community School,45,Maintained School,8.7,0113 2790122
LS25 4AQ,6,Leeds,6.9,,102,11,SUPP,74.1,0,3833040,0,60,7,61,Micklefield,40.2,41,Mixed,53.7965905,1,,Church of England,34.0,25.9,-1.3313448,Great North Road,0.0,0,,41.0,Not applicable,0,Mixed,0,383,3,SUPP,Micklefield Church of England Voluntary Controlled Primary School,0.0,107992,SUPP,SUPP,59.8,1,72,3040,100.0,6,Voluntary Controlled School,21,Maintained School,5.9,0113 3368668
LS23 6DB,6,Wetherby,4.1,,147,11,10,95.2,0,3833047,0,140,6,85,Boston Spa,42.2,62,Mixed,53.90099439999999,1,,Church of England,15.0,4.8,-1.3457664,Clifford Road,0.0,0,,10.2,Not applicable,0,Mixed,0,383,4,0.0,St Mary's Church of England Controlled Primary School Boston Spa,0.0,107997,6.8,0,57.8,1,128,3047,100.0,6,Voluntary Controlled School,7,Maintained School,4.1,01937 844395
LS7 3QF,25,Leeds,7.3,,400,11,29,86.0,0,3833908,0,344,29,204,,49.0,196,Mixed,53.83141990000001,1,,Church of England,79.0,14.0,-1.5423495,Wood Lane,SUPP,0,,19.8,Not applicable,24,Mixed,SUPP,383,4,1.0,St Matthew's Church of England Aided Primary School,7.0,108047,7.3,4,51.0,1,316,3908,92.7,6,Voluntary Aided School,56,Maintained School,6.3,0113 2681489
WF3 1JQ,17,Wakefield,1.1,,1829,18,150,90.2,0,3834105,1,1371,20,948,Tingley,48.2,881,Mixed,53.7294753,1,,Does not apply,334.0,9.8,-1.5855759,Rein Road,0.0,1,,22.0,Comprehensive,111,Mixed,0,383,11,0.2,Woodkirk Academy,6.1,137383,8.2,3,51.8,0,1718,4105,93.9,6,Academy - Converter Mainstream,149,Academy (including Free Schools),0.9,0113 3368140
LS7 3PD,27,Leeds,6.8,,455,11,21,80.0,0,3832427,0,351,31,247,,45.7,208,Mixed,53.8268599,1,,Does not apply,133.0,20.0,-1.5373298,Harrogate Road,SUPP,0,,32.4,Not applicable,55,Mixed,SUPP,383,3,0.9,Chapel Allerton Primary School,15.7,107903,4.6,4,54.3,1,293,2427,83.7,6,Community School,88,Maintained School,5.9,0113 2624851
LS19 6PP,15,Leeds,5.3,,302,11,11,97.0,0,3833031,0,293,16,167,Rawdon,44.7,135,Mixed,53.84995259999999,1,,Church of England,19.0,3.0,-1.6709007,Town Street,0.0,0,,6.3,Not applicable,SUPP,Mixed,0,383,4,SUPP,Rawdon St Peter's Church of England Voluntary Controlled Primary School,SUPP,107986,3.6,SUPP,55.3,1,257,3031,99.6,6,Voluntary Controlled School,9,Maintained School,5.0,0113 2504201
LS25 1LL,37,Leeds,11.4,,350,11,19,82.4,0,3833917,0,258,40,197,Garforth,43.7,153,Mixed,53.7900246,1,,,83.0,17.6,-1.3923671,Lidgett Lane,0.0,0,,27.7,Not applicable,3,Mixed,0,383,3,0.9,Strawberry Fields Primary School,1.2,134405,5.4,3,56.3,1,255,3917,98.8,6,Foundation School,55,Maintained School,10.6,0113 2320796
LS25 7EJ,13,Leeds,6.4,,218,11,6,89.8,0,3832399,0,158,14,116,Kippax,46.8,102,Mixed,53.77787050000001,1,,,37.0,10.2,-1.3803079,Brexdale Avenue,0.0,0,,21.0,Not applicable,3,Mixed,0,383,3,SUPP,Kippax North Junior Infant & Nursery School,2.1,107875,2.8,SUPP,53.2,1,143,2399,97.9,6,Foundation School,18,Maintained School,6.0,0113 2869427
LS11 7EN,,Leeds,,,,16,,,1,3836000,0,,,,,,,Mixed,53.76905480000001,1,,,,,-1.5597197,Barkly Road,,1,Beeston,,Not collected,,Mixed,,383,11,,Eden Park Academy,,139733,,,,0,,6000,,6,Other Independent Special School,,Special School,,01228 631770
LS9 7AX,,Leeds,,,,11,,,1,3832012,0,,,,Harehills,,,Mixed,53.7980233,1,01/09/2014,,,,-1.5055776,Stanley Road,,0,,,Not applicable,,Mixed,,383,4,,Nightingale Primary Academy,,139701,,,,1,,2012,,3,Academy Sponsor Led,,Academy (including Free Schools),,
WF3 1AR,24,Wakefield,3.5,,737,11,8,94.5,0,3832297,0,598,26,372,Tingley,49.5,365,Mixed,53.7242115,1,,Does not apply,79.0,5.5,-1.5794487,Hesketh Lane,0.0,0,,12.5,Not applicable,18,Mixed,0,383,3,SUPP,Westerton Primary School,3.3,107825,1.1,SUPP,50.5,1,525,2297,96.7,6,Community School,35,Maintained School,3.3,0113 2533504
LS25 1NT,31,Leeds,8.0,,464,11,21,96.9,0,3832397,0,402,37,235,Garforth,49.4,229,Mixed,53.788964,1,,,43.0,3.1,-1.3776304,Ninelands Lane,0.0,0,,10.4,Not applicable,3,Mixed,0,383,3,1.3,Ninelands Primary School,0.9,107873,4.5,6,50.6,1,349,2397,99.1,6,Foundation School,13,Maintained School,6.7,0113 2878370
LS28 5NF,8,Pudsey,2.5,,314,11,7,94.9,0,3833046,0,298,8,169,Calverley,46.2,145,Mixed,53.8293549,1,,Church of England,22.0,5.1,-1.6852981,Towngate,0.0,0,,7.0,Not applicable,8,Mixed,0,383,4,0.0,Calverley Church of England Voluntary Aided Primary School,3.1,107996,2.2,0,53.8,1,246,3046,96.9,6,Voluntary Aided School,16,Maintained School,2.5,0113 2146101
LS9 6QH,39,Leeds,10.3,,380,11,30,43.9,0,3832457,0,145,39,203,,46.6,177,Mixed,53.8064328,1,,Does not apply,234.0,56.1,-1.4906322,Brander Street,0.0,0,,70.9,Not applicable,84,Mixed,0,383,3,0.0,Wykebeck Primary School,31.1,107933,7.9,0,53.4,1,186,2457,68.9,6,Community School,185,Maintained School,10.3,0113 2491525
LS15 8TA,102,Leeds,13.1,,929,18,260,75.6,1,3834055,1,632,122,498,Barwick Road,46.4,431,Mixed,53.8153601,1,01/01/2014,Does not apply,391.5,24.4,-1.4348111,Smeaton Approach,SUPP,1,,46.9,Comprehensive,13,Mixed,SUPP,383,11,2.2,John Smeaton Academy,1.4,139282,28.0,20,53.6,0,915,4055,98.5,3,Academy Sponsor Led,204,Academy (including Free Schools),11.0,0113 3368363
LS27 7HU,17,Leeds,7.5,,241,11,SUPP,92.5,0,3832369,0,184,18,112,Gildersome,53.5,129,Mixed,53.755823,1,,Does not apply,21.0,7.5,-1.6354955,Birchfield Avenue,0.0,0,,10.6,Not applicable,4,Mixed,0,383,3,SUPP,Birchfield Primary School,2.4,107863,SUPP,SUPP,46.5,1,163,2369,97.6,6,Community School,15,Maintained School,7.1,0113 2533009
LS9 7PY,68,Leeds,16.8,,404,11,115,59.5,0,3832446,0,239,68,197,,51.2,207,Mixed,53.7996867,1,,Does not apply,220.0,40.5,-1.5225506,Rigton Drive,0.0,0,,62.8,Not applicable,163,Mixed,0,383,3,0.0,Ebor Gardens Primary School,55.4,107922,28.5,0,48.8,1,131,2446,44.6,6,Community School,163,Maintained School,16.8,0113 2482750
LS26 8DX,28,Leeds,13.8,,217,11,19,85.8,0,3832328,0,163,30,100,Swillington,53.9,117,Mixed,53.769578,1,,,47.0,14.2,-1.418373,Church Lane,0.0,0,,24.7,Not applicable,3,Mixed,0,383,3,SUPP,Swillington Primary School,1.9,107843,8.8,SUPP,46.1,1,154,2328,98.1,6,Foundation School,27,Maintained School,12.9,0113 2863220
LS13 1DQ,11,Leeds,6.3,,254,11,18,62.8,0,3832491,0,125,16,120,,52.8,134,Mixed,53.8133851,1,,Does not apply,100.0,37.2,-1.6535595,Intake Lane,0.0,0,,50.3,Not applicable,5,Mixed,0,383,3,2.0,Summerfield Primary School,3.0,107967,7.1,5,47.2,1,164,2491,97.0,6,Community School,74,Maintained School,4.3,0113 2057520
WF10 2DR,37,Castleford,13.9,,274,11,58,78.0,0,3832507,0,191,38,162,Allerton Bywater,40.9,112,Mixed,53.7471477,1,,,78.0,22.0,-1.3702785,Leeds Road,0.0,0,,34.5,Not applicable,3,Mixed,0,383,3,SUPP,Allerton Bywater Primary School,1.7,107983,21.2,SUPP,59.1,1,172,2507,98.3,6,Foundation School,54,Maintained School,13.5,01977 522620
LS7 1SR,30,Leeds,12.5,,273,11,28,64.8,0,3832412,0,177,34,152,,44.3,121,Mixed,53.8089595,1,,Does not apply,151.0,35.2,-1.5399399,Meanwood Street,0.0,0,,55.3,Not applicable,165,Mixed,0,383,5,1.5,Little London Community Primary School and Nursery,75.0,107888,10.3,4,55.7,1,55,2412,25.0,6,Foundation School,96,Maintained School,11.0,0113 2442457
LS4 2QZ,25,Leeds,11.7,,231,11,6,75.0,0,3832411,0,147,27,130,,43.7,101,Mixed,53.8084275,1,,Does not apply,76.0,25.0,-1.5869653,Argie Road,0.0,0,,39.0,Not applicable,56,Mixed,0,383,3,SUPP,Kirkstall Valley Primary School,33.5,107887,2.6,SUPP,56.3,1,111,2411,66.5,6,Community School,49,Maintained School,10.8,0113 3368030
LS18 5JP,9,Leeds,3.6,,251,11,14,97.6,0,3832334,0,203,9,129,Horsforth,48.6,122,Mixed,53.8413724,1,,Does not apply,11.0,2.4,-1.6530774,West End Lane,0.0,0,,5.3,Not applicable,4,Mixed,0,383,3,0.0,West End Primary School,2.3,107846,5.6,0,51.4,1,173,2334,97.7,6,Community School,5,Maintained School,3.6,0113 2582819
LS28 7SR,10,Pudsey,2.5,,446,11,13,82.1,0,3833920,0,322,11,214,,52.0,232,Mixed,53.7949768,1,,Does not apply,124.0,17.9,-1.6769309,Victoria Road,SUPP,0,,31.6,Not applicable,38,Mixed,SUPP,383,3,SUPP,Pudsey Waterloo Primary,11.4,134408,2.9,SUPP,48.0,1,293,3920,88.3,6,Community School,70,Maintained School,2.2,0113 3230342
LS27 0AW,23,Leeds,5.3,,437,11,30,82.5,0,3833926,0,307,23,207,Morley,52.6,230,Mixed,53.7389356,1,,Does not apply,103.0,17.5,-1.6101798,Fountain Street,0.0,0,,27.8,Not applicable,10,Mixed,0,383,3,0.0,Fountain Primary School,3.2,134973,6.9,0,47.4,1,301,3926,96.8,6,Community School,65,Maintained School,5.3,0113 8878235
LS16 7DH,32,Leeds,11.3,,309,11,14,78.0,0,3832418,0,241,35,171,Cookridge,44.7,138,Mixed,53.8554222,1,,Does not apply,104.0,22.0,-1.6153115,Tinshill Drive,SUPP,0,,33.7,Not applicable,59,Mixed,SUPP,383,5,1.0,Cookridge Primary School,22.4,107894,4.5,3,55.3,1,203,2418,77.2,6,Foundation School,68,Maintained School,10.4,0113 3862500
LS6 2DT,18,Leeds,8.8,,204,11,14,76.0,0,3833929,0,155,18,116,Headingley,43.1,88,Mixed,53.82212680000001,1,,Church of England,63.0,24.0,-1.5739899,Wood Lane,0.0,0,,30.9,Not applicable,33,Mixed,0,383,4,0.0,Shire Oak VC Primary School,19.1,131570,6.9,0,56.9,1,140,3929,80.9,6,Voluntary Controlled School,49,Maintained School,8.8,0113 2755890
LS13 1DQ,75,Leeds,7.2,,1173,19,183,66.6,0,3836906,1,643,84,550,,53.1,623,Mixed,53.814462,1,,Does not apply,501.5,33.4,-1.6537,Intake Lane,SUPP,1,Rodley,51.9,Comprehensive,45,Mixed,SUPP,383,11,0.8,Leeds West Academy,3.8,135935,15.6,9,46.9,0,1126,6906,96.0,6,Academy Sponsor Led,322,Academy (including Free Schools),6.4,0113 2295454
LS15 7SY,36,Leeds,7.5,,491,11,11,87.6,0,3832465,0,367,37,219,,55.4,272,Mixed,53.7982592,1,,,93.0,12.4,-1.4644323,Pinfold Lane,0.0,0,,22.2,Not applicable,14,Mixed,0,383,3,SUPP,Templenewsam Halton Primary School,3.9,107941,2.2,SUPP,44.6,1,345,2465,96.1,6,Foundation School,52,Maintained School,7.3,0113 2930314
LS8 2PW,0,Leeds,100.0,,204,19,0,56.8,0,3837015,1,84,204,121,,40.7,83,Mixed,53.8233116,1,,Does not apply,81.0,43.2,-1.4945188,Hollin Hill Drive,0.0,1,,55.1,Not applicable,50,Mixed,0,383,2,100.0,John Jamieson School,25.3,108119,0.0,204,59.3,1,148,7015,74.7,6,Community Special School,64,Special School,0.0,0113 2930236
BD10 0NR,,Bradford,,,,18,,,0,3836113,1,,,,,,,Mixed,53.840143,1,,Methodist,,,-1.700381,Apperley Bridge,,1,,,Not collected,,Mixed,,383,3,,Woodhouse Grove School,,108114,,,,1,,6113,,6,Other Independent School,,Independent School,,0113 2502477
LS27 7AB,19,Leeds,5.8,,327,11,13,87.1,0,3832336,0,244,19,160,Gildersome,51.1,167,Mixed,53.7578237,1,,Does not apply,65.0,12.9,-1.630214,Town Street,0.0,0,,23.2,Not applicable,3,Mixed,0,383,4,0.0,Gildersome Primary School,1.4,107848,4.0,0,48.9,1,217,2336,98.6,6,Community School,36,Maintained School,5.8,0113 2012450
LS9 8PN,8,Leeds,5.9,,454,11,62,52.2,0,3832451,0,210,27,230,,49.3,224,Mixed,53.79191909999999,1,,Does not apply,253.0,47.8,-1.5196203,Clark Lane,0.0,0,,62.9,Not applicable,100,Mixed,0,383,3,4.2,Richmond Hill Primary School,31.6,107927,13.7,19,50.7,1,216,2451,68.4,6,Community School,192,Maintained School,1.8,0113 01133368
LS21 2BB,67,Otley,5.6,,1435,18,89,94.1,0,3834501,1,1062,80,760,,47.0,675,Mixed,53.9126857,1,,,153.0,5.9,-1.6938521,Farnley Lane,0.0,1,,13.5,Comprehensive,37,Mixed,0,383,11,0.9,Otley Prince Henry's Grammar School Specialist Language College,2.6,137704,6.2,13,53.0,0,1398,4501,97.4,6,Academy - Converter Mainstream,67,Academy (including Free Schools),4.7,01943 463524
LS17 6HQ,,Leeds,,,,16,,,0,3836099,0,,,,,,,Mixed,53.8441547,1,,Jewish,,,-1.5265015,399 Street Lane,,1,,,Non selective,,Mixed,,383,3,,Leeds Menorah School,,108110,,,,1,,6099,,6,Other Independent School,,Independent School,,0113 2697709
LS16 9BR,4,Leeds,2.1,,283,11,19,98.2,0,3832406,0,278,6,163,Bramhope,42.4,120,Mixed,53.8819844,1,,Does not apply,14.0,1.8,-1.6175833,Tredgold Crescent,0.0,0,,4.9,Not applicable,21,Mixed,0,383,4,SUPP,Bramhope Primary School,8.6,107882,6.7,SUPP,57.6,1,222,2406,91.4,6,Community School,5,Maintained School,1.4,0113 2671222
LS14 6TY,39,Leeds,6.7,,608,19,89,48.3,0,3834000,1,252,41,181,Seacroft,70.2,427,Mixed,53.815817,1,,Does not apply,396.0,51.7,-1.461857,South Parkway,1.8,1,,75.9,Comprehensive,161,Mixed,11,383,11,SUPP,Leeds East Academy,26.5,136826,14.6,SUPP,29.8,0,436,4000,71.7,6,Academy Sponsor Led,270,Academy (including Free Schools),6.4,0113 2731964
LS17 6SX,8,Leeds,2.0,,407,11,17,96.8,0,3833381,0,394,8,197,,51.6,210,Mixed,53.8375712,1,,Roman Catholic,27.0,3.2,-1.5360932,292 Harrogate Road,0.0,0,,6.6,Not applicable,15,Mixed,0,383,5,0.0,Immaculate Heart of Mary Catholic Primary School,4.3,108035,4.2,0,48.4,1,332,3381,95.7,6,Voluntary Aided School,13,Maintained School,2.0,0113 2660728
