POSTCODE,TOTSENAP,TOWN,PSENSAP,CLOSEDATE,TOTPUPSENDN,AGEH,TSENA,PNUMNOFSM,ISNEW,LAESTAB,ISPOST16,NUMNOFSM,TSENSAP,NORB,LOCALITY,PNORG,NORG,SFGENDER,LAT,ICLOSE,OPENDATE,RELDENOM,NUMFSMEVER,PNUMFSM,LNG,STREET,PNUMUNCFL,ISSECONDARY,ADDRESS3,PNUMFSMEVER,ADMPOL,NUMEAL,GENDER,NUMUNCFL,LA,AGEL,PTOTSENST,SCHNAME,PNUMEAL,URN,PSENA,TOTSENST,PNORB,ISPRIMARY,NUMENGFL,ESTAB,PNUMENGFL,NEWACFLAG,NFTYPE,NUMFSM,MINORGROUP,PTOTSENAP,TELNUM
LS23 6DF,0,Wetherby,100.0,,66,19,0,92.9,0,3837016,1,39,66,44,Boston Spa,33.3,22,Mixed,53.8999799,1,,Does not apply,12.0,7.1,-1.3506432,Church Street,0.0,1,,NP,Not applicable,4,Mixed,0,383,3,100.0,St John's Catholic School for the Deaf (Boston Spa),6.2,108120,0.0,66,66.7,1,61,7016,93.8,6,Non-Maintained Special School,3,Special School,0.0,01937 842144
LS6 1EW,14,Leeds,5.2,,268,11,3,77.6,0,3832409,0,208,14,137,,48.9,131,Mixed,53.8132179,1,,Does not apply,91.0,22.4,-1.5709108,Welton Place,0.0,0,,41.2,Not applicable,156,Mixed,0,383,3,0.0,Brudenell Primary School,86.2,107885,1.1,0,51.1,1,25,2409,13.8,6,Foundation School,60,Maintained School,5.2,0113 2785168
LS13 2LQ,45,Leeds,11.2,,436,11,23,64.2,0,3832494,0,239,49,217,Bramley,50.2,219,Mixed,53.8178733,1,,Does not apply,176.0,35.8,-1.6270605,Wellington Grove,0.0,0,,47.3,Not applicable,20,Mixed,0,383,2,0.9,Whitecote Primary School,6.4,107970,5.3,4,49.8,1,292,2494,93.6,6,Community School,133,Maintained School,10.3,0113 2164800
LS26 8NT,21,Leeds,7.3,,328,11,8,75.1,0,3832327,0,208,24,165,Oulton,49.7,163,Mixed,53.7536922,1,,Does not apply,110.0,24.9,-1.4579539,Green Lea,0.0,0,,39.7,Not applicable,12,Mixed,0,383,3,0.9,Oulton Primary School,5.2,107842,2.4,3,50.3,1,220,2327,94.8,6,Community School,69,Maintained School,6.4,0113 2821344
LS19 7LF,17,Leeds,9.8,,234,11,21,82.7,0,3832356,0,177,23,130,Yeadon,44.4,104,Mixed,53.87196119999999,1,,Does not apply,64.0,17.3,-1.6901191,Coppice Wood Avenue,0.0,0,,30.9,Not applicable,13,Mixed,0,383,3,2.6,Queensway Primary School,7.3,107858,9.0,6,55.6,1,165,2356,92.7,6,Foundation School,37,Maintained School,7.3,01943 874925
LS6 4QE,37,Leeds,4.7,,910,16,95,88.0,0,3834751,0,799,43,439,Meanwood,51.8,471,Mixed,53.8386751,1,,Roman Catholic,257.0,12.0,-1.5603715,Tongue Lane,0.0,1,,28.2,Comprehensive,150,Mixed,0,383,11,0.7,Cardinal Heenan Catholic High School,16.5,108095,10.4,6,48.2,0,760,4751,83.5,6,Voluntary Aided School,109,Maintained School,4.1,0113 8873240
LS18 4QP,16,Leeds,10.5,,153,11,SUPP,81.0,0,3832283,0,124,16,72,Horsforth,52.9,81,Mixed,53.8285501,1,,Does not apply,43.0,19.0,-1.6481027,Featherbank Avenue,0.0,0,,28.1,Not applicable,9,Mixed,0,383,4,0.0,Horsforth Featherbank Primary School,7.3,107817,SUPP,0,47.1,1,114,2283,92.7,6,Community School,29,Maintained School,10.5,0113 2144811
LS19 7QR,23,Leeds,10.4,,230,11,8,81.7,0,3832002,0,188,24,131,Yeadon,43.0,99,Mixed,53.8633169,1,,Does not apply,83.0,18.3,-1.6841593,Rufford Avenue,0.0,0,,36.1,Not applicable,5,Mixed,0,383,5,SUPP,Rufford Park Primary School,2.7,134317,3.5,SUPP,57.0,1,180,2002,97.3,6,Foundation School,42,Maintained School,10.0,0113 3910906
,174234,,7.4,,3181361,,332187,84.3,,,,2308896,233933,1601177,,49.7,1580184,,,,,,784363.0,15.7,,,0.3,,,28.6,,455205,,8701,SEC,,1.9,,14.3,NAT,10.4,59699,50.3,,2710059,,85.4,,,431101,,5.5,
LS18 4PT,21,Leeds,5.4,,387,11,15,96.9,0,3832363,0,375,21,206,Horsforth,46.8,181,Mixed,53.8285501,1,,Does not apply,29.0,3.1,-1.6481027,Victoria Crescent,0.0,0,,7.5,Not applicable,12,Mixed,0,383,4,0.0,Horsforth Newlaithes Primary School,3.7,107860,3.9,0,53.2,1,316,2363,96.3,6,Community School,12,Maintained School,5.4,0113 2588645
LS13 4PG,21,Leeds,8.5,,272,11,8,83.8,0,3832503,0,191,23,134,,50.7,138,Mixed,53.8003921,1,,Does not apply,60.0,16.2,-1.6501024,Swinnow Road,0.0,0,,28.6,Not applicable,6,Mixed,0,383,3,SUPP,Swinnow Primary School,3.4,107979,2.9,SUPP,49.3,1,169,2503,96.6,6,Community School,37,Maintained School,7.7,0113 2146080
LS28 7ND,92,Pudsey,8.9,,1185,18,123,88.7,0,3834102,1,869,106,595,,49.8,590,Mixed,53.7993867,1,,Does not apply,244.0,11.3,-1.6622513,Mount Pleasant,0.0,1,,24.8,Comprehensive,82,Mixed,0,383,11,1.2,Pudsey Grangefield School,6.9,108079,10.4,14,50.2,0,1103,4102,93.1,6,Foundation School,111,Maintained School,7.8,0113 2296000
LS5 3QE,20,Leeds,14.4,,209,11,10,56.9,0,3832417,0,119,30,111,,46.9,98,Mixed,53.8313522,1,,Does not apply,135.0,43.1,-1.6173827,Cragside Walk,0.0,0,,64.6,Not applicable,37,Mixed,0,383,5,4.8,Hawksworth Wood Primary School,20.9,107893,4.8,10,53.1,1,140,2417,79.1,6,Community School,90,Maintained School,9.6,0113 2583984
LS28 8NZ,21,Pudsey,6.7,,314,11,13,95.9,0,3832303,0,301,21,156,,50.3,158,Mixed,53.79201,1,,Does not apply,24.0,4.1,-1.668113,Chapeltown,0.0,0,,7.6,Not applicable,SUPP,Mixed,0,383,5,0.0,Greenside Primary School,SUPP,107828,4.1,0,49.7,1,266,2303,99.3,6,Community School,13,Maintained School,6.7,0113 2574509
LS26 8EX,94,Leeds,8.9,,1109,18,156,77.5,0,3834104,1,756,99,561,Oulton,49.4,548,Mixed,53.7372406,1,,Does not apply,346.5,22.5,-1.4589379,Pennington Lane,0.0,1,,35.5,Comprehensive,18,Mixed,0,383,11,0.5,Royds School,1.6,108081,14.1,5,50.6,0,1091,4104,98.4,6,Foundation School,220,Maintained School,8.5,0113 2059559
LS27 0PD,29,Leeds,2.7,,1573,18,10,89.7,0,3834101,1,1138,43,780,Morley,50.4,793,Mixed,53.74249349999999,1,,Does not apply,281.0,10.3,-1.6075679,Fountain Street,0.0,1,,22.1,Comprehensive,20,Mixed,0,383,11,0.9,The Morley Academy,1.3,136392,0.6,14,49.6,0,1553,4101,98.7,6,Academy - Converter Mainstream,130,Academy (including Free Schools),1.8,0113 2532952
LS26 0RA,7,Leeds,4.9,,144,11,22,71.5,0,3832342,0,103,7,78,Wood Lane,45.8,66,Mixed,53.7538205,1,,Does not apply,81.0,28.5,-1.4886429,Cornwall Crescent,0.0,0,Rothwell,56.3,Not applicable,6,Mixed,0,383,7,0.0,Victoria Junior School,4.2,107851,15.3,0,54.2,1,138,2342,95.8,6,Community School,41,Maintained School,4.9,0113 3932926
LS10 4NU,32,Leeds,10.3,,320,11,61,62.5,0,3832478,0,170,33,165,,48.4,155,Mixed,53.7471168,1,,Does not apply,148.0,37.5,-1.5560743,Bodmin Garth,0.0,0,,55.0,Not applicable,10,Mixed,0,383,3,SUPP,Westwood Primary School,4.4,107954,19.1,SUPP,51.6,1,219,2478,95.6,6,Foundation School,102,Maintained School,10.0,0113 2712420
LS14 1EP,27,Leeds,11.6,,233,11,27,80.7,0,3833376,0,167,27,126,Seacroft,45.9,107,Mixed,53.825111,1,,Roman Catholic,81.0,19.3,-1.4683398,Pigeon Cote Road,0.0,0,,39.1,Not applicable,18,Mixed,0,383,3,0.0,Our Lady of Good Counsel Catholic Primary School,10.1,108030,11.6,0,54.1,1,161,3376,89.9,6,Voluntary Aided School,40,Maintained School,11.6,0113 2144123
LS8 4EX,,Leeds,,,,11,,,1,3836001,0,,,,Avenue Hill,,,Mixed,53.81767019999999,1,,,,,-1.5218759,Reconciliation Centre,,0,,,Not collected,,Mixed,,383,6,,Leeds Christian School of Excellence,,140038,,,,1,,6001,,6,Other Independent School,,Independent School,,0796 4693105
LS16 5LG,,Leeds,,,,11,,,0,3836004,0,,,,Far Headingley,,,Mixed,53.8309122,1,,Christian,,,-1.5870601,170 Otley Road,,0,,,Not collected,,Mixed,,383,2,,Richmond House School,,108103,,,,1,,6004,,6,Other Independent School,,Independent School,,0113 2752670
LS11 6RX,31,Leeds,13.8,,225,11,28,72.0,0,3833371,0,139,31,118,Beeston,47.6,107,Mixed,53.778758,1,,Roman Catholic,81.0,28.0,-1.547689,Lady Pit Lane,0.0,0,,44.3,Not applicable,112,Mixed,0,383,3,0.0,St Francis of Assisi Catholic Primary School,71.3,108025,12.4,0,52.4,1,45,3371,28.7,6,Voluntary Aided School,54,Maintained School,13.8,0113 2700978
LS16 8EX,7,Leeds,4.0,,199,11,8,89.9,0,3833902,0,179,8,87,Adel,56.3,112,Mixed,53.8528177,1,,Church of England,27.0,10.1,-1.580866,Long Causeway,0.0,0,,13.6,Not applicable,21,Mixed,0,383,4,SUPP,Adel St John the Baptist Church of England Primary School,12.4,108041,4.0,SUPP,43.7,1,148,3902,87.6,6,Voluntary Aided School,20,Maintained School,3.5,0113 2141040
LS14 6ED,48,Leeds,20.0,,285,11,50,37.2,0,3832467,0,106,57,150,,47.4,135,Mixed,53.813447,1,,Does not apply,235.0,62.8,-1.4626118,Dufton Approach,SUPP,0,,82.5,Not applicable,18,Mixed,SUPP,383,3,3.2,Parklands Primary School,7.5,107943,17.5,9,52.6,1,221,2467,92.1,6,Community School,179,Maintained School,16.8,0113 2930282
LS19 7HW,22,Leeds,11.0,,210,11,14,94.8,0,3832324,0,199,23,107,Yeadon,49.0,103,Mixed,53.8645313,1,,Does not apply,49.0,5.2,-1.6989135,New Road,SUPP,0,,23.3,Not applicable,10,Mixed,SUPP,383,7,SUPP,Yeadon Westfield Junior School,4.8,107840,6.7,SUPP,51.0,1,199,2324,94.8,6,Foundation School,11,Maintained School,10.5,0113 2503395
LS17 5ES,7,Leeds,3.8,,208,11,9,90.4,0,3833378,0,188,8,105,Alwoodley,49.5,103,Mixed,53.851745,1,,Roman Catholic,37.0,9.6,-1.5590737,Buckstone Crescent,0.0,0,,17.8,Not applicable,21,Mixed,0,383,5,SUPP,St Paul's Catholic Primary School,11.8,108032,4.3,SUPP,50.5,1,157,3378,88.2,6,Voluntary Aided School,20,Maintained School,3.4,0113 2939901
LS22 6JS,8,Wetherby,9.9,,81,11,5,79.5,0,3833045,0,58,8,40,,50.6,41,Mixed,53.9310012,1,,Church of England,28.0,20.5,-1.3788954,Hallfield Lane,0.0,0,,38.4,Not applicable,9,Mixed,0,383,3,0.0,St James' Church of England Voluntary Controlled Primary School,15.3,107995,6.2,0,49.4,1,50,3045,84.7,6,Voluntary Controlled School,15,Maintained School,9.9,01937 583379
LS12 1SF,58,Leeds,10.6,,555,11,66,61.3,0,3833056,0,291,59,293,Tong Road,47.2,262,Mixed,53.7938132,1,,Church of England,256.0,38.7,-1.5864514,Strawberry Lane,SUPP,0,Armley,53.9,Not applicable,220,Mixed,SUPP,383,3,SUPP,St Bartholomew's CofE Voluntary Controlled Primary School,56.6,108005,11.9,SUPP,52.8,1,167,3056,42.9,6,Voluntary Controlled School,184,Maintained School,10.5,0113 2639292
LS16 5QR,,Leeds,,,,11,,,1,3833315,0,,,,,,,Mixed,53.8328239,1,01/11/2014,Church of England,,,-1.5976842,Northolme Avenue,,0,,,Not applicable,,Mixed,,383,3,,St Chad's Church of England Primary School,,141521,,,,1,,3315,,1,Academy - Converter Mainstream,,Academy (including Free Schools),,0113 2144519
LS28 5SG,51,Pudsey,6.4,,1081,18,121,80.8,0,3834110,1,718,69,590,Farsley,45.4,491,Mixed,53.8099538,1,,Does not apply,272.0,19.2,-1.6878777,Priesthorpe Lane,0.0,1,,30.5,Comprehensive,350,Mixed,0,383,11,1.7,Priesthorpe School,32.4,108087,11.2,18,54.6,0,731,4110,67.6,6,Foundation School,171,Maintained School,4.7,0113 2574115
LS17 7AG,66,Leeds,7.9,,1150,18,86,87.9,0,3834032,1,822,91,580,,49.6,570,Mixed,53.850002,1,,Does not apply,233.0,12.1,-1.55316,King Lane,0.0,1,,24.9,Comprehensive,221,Mixed,0,383,11,2.2,Allerton High School,19.2,108057,7.5,25,50.4,0,929,4032,80.8,6,Community School,113,Maintained School,5.7,0113 2034770
LS14 2EG,34,Leeds,15.5,,233,11,29,81.4,0,3832469,0,171,36,115,,50.6,118,Mixed,53.8375917,1,,Does not apply,69.0,18.6,-1.4569476,Naburn Approach,0.0,0,,34.7,Not applicable,8,Mixed,0,383,3,SUPP,Fieldhead Carr Primary School,4.7,107945,12.4,SUPP,49.4,1,161,2469,95.3,6,Community School,39,Maintained School,14.6,0113 2930226
LS11 7JS,6,Leeds,3.4,,205,11,7,88.8,0,3833367,0,182,7,108,Beeston,47.3,97,Mixed,53.7715059,1,,Roman Catholic,52.0,11.2,-1.5638968,Barkly Road,SUPP,0,,25.4,Not applicable,35,Mixed,SUPP,383,4,SUPP,St Anthony's Catholic Primary School,20.0,108021,3.4,SUPP,52.7,1,138,3367,78.9,6,Voluntary Aided School,23,Maintained School,2.9,0113 2776944
LS13 4JJ,27,Leeds,6.5,,417,11,46,71.8,0,3832499,0,254,27,212,,49.2,205,Mixed,53.79925000000001,1,,Does not apply,151.0,28.2,-1.62276,Gamble Hill Drive,0.0,0,,42.7,Not applicable,13,Mixed,0,383,3,0.0,Greenhill Primary School,4.4,107975,11.0,0,50.8,1,282,2499,95.6,6,Community School,100,Maintained School,6.5,0113 2635271
LS8 3QY,19,Leeds,4.4,,517,11,47,65.6,0,3832450,0,292,23,258,,50.1,259,Mixed,53.8161141,1,,Does not apply,208.0,34.4,-1.5092839,Hovingham Avenue,0.0,0,,47.0,Not applicable,345,Mixed,0,383,3,0.8,Hovingham Primary School,95.8,107926,9.1,4,49.9,1,15,2450,4.2,6,Community School,153,Maintained School,3.7,0113 2489537
LS20 9BT,6,Leeds,2.0,,305,11,21,90.8,0,3833350,0,277,6,146,Guiseley,52.1,159,Mixed,53.8722807,1,,Church of England,57.0,9.2,-1.7069601,The Green,0.0,0,,18.7,Not applicable,4,Mixed,0,383,7,0.0,St Oswald's Church of England Junior School,1.3,108008,6.9,0,47.9,1,301,3350,98.7,6,Voluntary Aided School,28,Maintained School,2.0,01943 873570
LS16 5EA,22,Leeds,2.4,,1315,18,110,87.6,0,3835400,1,936,32,605,,54.0,710,Mixed,53.8344184,1,,Church of England,259.0,12.4,-1.6113858,Butcher Hill,2.1,1,,24.2,Comprehensive,175,Mixed,27,383,11,0.8,Abbey Grange Church of England Academy,13.3,137083,8.4,10,46.0,0,1113,5400,84.6,6,Academy - Converter Mainstream,132,Academy (including Free Schools),1.7,0113 2757877
LS17 9LH,3,Leeds,2.9,,105,11,6,97.1,0,3833037,0,102,3,61,Harewood,41.9,44,Mixed,53.9013968,1,,Church of England,11.0,2.9,-1.5116372,Harrogate Road,0.0,0,,10.5,Not applicable,6,Mixed,0,383,5,0.0,Harewood Church of England Voluntary Controlled Primary School,6.7,107989,5.7,0,58.1,1,84,3037,93.3,6,Voluntary Controlled School,3,Maintained School,2.9,0113 2886394
LS15 0EU,19,Leeds,5.7,,368,11,8,85.1,0,3832466,0,313,21,182,Whitkirk,50.5,186,Mixed,53.79341909999999,1,,,88.0,14.9,-1.4553903,Templegate Walk,0.0,0,,23.9,Not applicable,SUPP,Mixed,0,383,4,SUPP,Whitkirk Primary School,SUPP,107942,2.2,SUPP,49.5,1,308,2466,99.7,6,Foundation School,55,Maintained School,5.2,0113 2606203
LS15 8SD,5,Leeds,3.1,,196,11,3,75.0,0,3832464,0,147,6,104,,46.9,92,Mixed,53.8136488,1,,Does not apply,64.0,25.0,-1.4457508,Dennil Road,0.0,0,,32.7,Not applicable,4,Mixed,0,383,5,SUPP,Manston Primary School,2.4,107940,1.5,SUPP,53.1,1,162,2464,97.6,6,Community School,49,Maintained School,2.6,0113 2645445
LS13 2JJ,67,Leeds,16.2,,445,11,58,43.5,0,3833922,0,161,72,215,Bramley,51.7,230,Mixed,53.8138301,1,,Does not apply,272.0,56.5,-1.6168153,Broad Lane,0.0,0,,73.7,Not applicable,42,Mixed,0,383,2,1.1,Hollybush Primary,13.5,134513,13.0,5,48.3,1,269,3922,86.5,6,Community School,209,Maintained School,15.1,0113 3862470
LS16 6NF,15,Leeds,8.7,,208,11,10,91.8,0,3833380,0,191,18,112,,46.2,96,Mixed,53.8471625,1,,Roman Catholic,36.0,8.2,-1.6044992,Otley Old Road,0.0,0,,17.3,Not applicable,10,Mixed,0,383,4,1.4,Holy Name Catholic Primary School,5.6,108034,4.8,3,53.8,1,168,3380,94.4,6,Voluntary Aided School,17,Maintained School,7.2,0113 2936444
LS13 3NE,26,Leeds,9.6,,291,11,23,64.6,0,3833054,0,188,28,139,,52.2,152,Mixed,53.8112057,1,,Church of England,140.0,35.4,-1.630762,Hough Lane,0.0,0,,48.1,Not applicable,18,Mixed,0,383,5,SUPP,Bramley St Peter's Church of England Primary School,7.8,108003,7.9,SUPP,47.8,1,213,3054,92.2,6,Voluntary Aided School,103,Maintained School,8.9,0113 2559680
LS18 5AB,16,Leeds,7.5,,212,11,16,98.1,1,3833359,0,208,16,107,Horsforth,49.5,105,Mixed,53.8391862,1,,Roman Catholic,11.0,1.9,-1.6310936,Broadgate Lane,0.0,0,,5.2,Not applicable,13,Mixed,0,383,5,0.0,St Mary's Catholic Primary School,7.1,139352,7.5,0,50.5,1,169,3359,92.9,6,Academy - Converter Mainstream,4,Academy (including Free Schools),7.5,0113 2584593
LS6 1AD,9,Leeds,5.3,,207,11,5,81.2,0,3832414,0,168,11,100,,51.7,107,Mixed,53.81705660000001,1,,Does not apply,59.0,18.8,-1.5756692,Spring Road,0.0,0,,28.5,Not applicable,24,Mixed,0,383,4,SUPP,Spring Bank Primary School,13.6,107890,2.4,SUPP,48.3,1,153,2414,86.4,6,Community School,39,Maintained School,4.3,0113 2043120
LS17 8DJ,17,Leeds,5.6,,392,11,3,95.7,0,3832438,0,375,22,202,,48.5,190,Mixed,53.8514883,1,,Does not apply,30.0,4.3,-1.5267842,Sandringham Green,0.0,0,,7.7,Not applicable,29,Mixed,0,383,4,1.3,Highfield Primary School,8.8,107914,0.8,5,51.5,1,302,2438,91.2,6,Community School,17,Maintained School,4.3,0113 2930155
LS26 9HT,19,Leeds,4.0,,502,11,30,91.0,0,3833916,0,386,20,278,Methley,44.6,224,Mixed,53.73831449999999,1,,Does not apply,59.0,9.0,-1.3955565,Savile Road,0.0,0,,13.9,Not applicable,SUPP,Mixed,0,383,3,SUPP,Methley Primary School,SUPP,134319,6.0,SUPP,55.4,1,360,3916,99.4,6,Community School,38,Maintained School,3.8,0113 3862540
LS23 6DL,4,Wetherby,2.7,,150,11,14,98.0,0,3833358,0,147,4,79,Boston Spa,47.3,71,Mixed,53.9044002,1,,Roman Catholic,4.0,2.0,-1.3522257,Westwood Way,0.0,0,,2.7,Not applicable,4,Mixed,0,383,4,0.0,St Edward's Catholic Primary School,3.1,108012,9.3,0,52.7,1,125,3358,96.9,6,Voluntary Aided School,3,Maintained School,2.7,01937 843946
LS12 5LA,26,Leeds,11.8,,229,11,30,56.3,0,3832487,0,108,27,128,,44.1,101,Mixed,53.7827949,1,,Does not apply,111.0,43.8,-1.6106416,Cobden Road,SUPP,0,,57.8,Not applicable,SUPP,Mixed,SUPP,383,3,SUPP,Cobden Primary School,SUPP,107963,13.1,SUPP,55.9,1,161,2487,98.2,6,Community School,84,Maintained School,11.4,0113 2798079
LS28 6PE,23,Pudsey,10.0,,260,11,12,80.6,0,3832490,0,174,26,128,Stanningley,50.8,132,Mixed,53.8096833,1,,Does not apply,77.0,19.4,-1.6524247,Leeds and Bradford Road,0.0,0,,36.8,Not applicable,8,Mixed,0,383,3,1.2,Stanningley Primary School,4.5,107966,4.6,3,49.2,1,171,2490,95.5,6,Community School,42,Maintained School,8.8,0113 2557677
LS26 8RD,17,Leeds,3.8,,475,11,64,92.4,0,3832314,0,391,18,213,Woodlesford,55.2,262,Mixed,53.7569327,1,,Does not apply,57.0,7.6,-1.4478846,Church Street,0.0,0,,13.5,Not applicable,SUPP,Mixed,0,383,3,SUPP,Woodlesford Primary School,SUPP,107834,13.5,SUPP,44.8,1,361,2314,99.4,6,Community School,32,Maintained School,3.6,0113 2146306
LS17 9DG,9,Leeds,5.1,,176,11,4,98.3,0,3832385,0,173,9,87,Bardsey,50.6,89,Mixed,53.8863612,1,,Does not apply,9.0,1.7,-1.4484359,Woodacre Lane,0.0,0,,5.1,Not applicable,4,Mixed,0,383,5,0.0,Bardsey Primary School,2.7,107868,2.3,0,49.4,1,143,2385,97.3,6,Foundation School,3,Maintained School,5.1,01937 572612
LS11 6BA,48,Leeds,10.5,,455,11,41,70.4,0,3832473,0,267,48,249,,45.3,206,Mixed,53.777237,1,,Does not apply,158.0,29.6,-1.5530321,Lodge Lane,0.0,0,,41.8,Not applicable,254,Mixed,0,383,3,0.0,Greenmount Primary School,79.9,107949,9.0,0,54.7,1,64,2473,20.1,6,Community School,112,Maintained School,10.5,0113 2760771
LS17 8JF,21,Leeds,11.1,,208,11,SUPP,98.1,0,3832441,0,204,23,110,,47.1,98,Mixed,53.8515551,1,,Does not apply,10.0,1.9,-1.4746544,Main Street,0.0,0,,4.8,Not applicable,10,Mixed,0,383,5,SUPP,Shadwell Primary School,5.6,107917,SUPP,SUPP,52.9,1,168,2441,94.4,6,Community School,4,Maintained School,10.1,0113 2144127
LS17 8GS,,Leeds,,,,19,,,0,3836112,1,,,,Harrogate Road,,,Mixed,53.8650546,1,,Church of England/Christian,,,-1.5199573,Alwoodley Gates,,1,,,Not collected,,Mixed,,383,3,,The Grammar School At Leeds,,108113,,,,1,,6112,,6,Other Independent School,,Independent School,,0113 2291552
LS16 6LW,13,Leeds,8.6,,210,11,11,67.2,0,3832410,0,119,18,107,Tinshill,49.0,103,Mixed,53.8433879,1,,Does not apply,90.0,32.8,-1.6051148,Iveson Rise,0.0,0,,50.8,Not applicable,73,Mixed,0,383,3,2.4,Iveson Primary School,47.4,107886,5.2,5,51.0,1,81,2410,52.6,6,Foundation School,58,Maintained School,6.2,0113 2256868
LS7 2DR,38,Leeds,10.7,,363,11,65,55.4,0,3833930,0,201,39,178,,51.0,185,Mixed,53.8236175,1,,Does not apply,211.0,44.6,-1.5495595,Potternewton Mount,SUPP,0,,63.7,Not applicable,96,Mixed,SUPP,383,3,SUPP,Mill Field Primary School,34.9,135162,17.9,SUPP,49.0,1,178,3930,64.7,6,Community School,162,Maintained School,10.5,0113 2620021
LS11 8AB,49,Leeds,9.1,,570,11,38,67.5,0,3832483,0,337,52,309,Beeston,45.8,261,Mixed,53.7712452,1,,Does not apply,250.0,32.5,-1.5686032,St Anthony's Drive,SUPP,0,,50.1,Not applicable,167,Mixed,SUPP,383,3,0.5,Hugh Gaitskell Primary School,39.6,107959,6.7,3,54.2,1,253,2483,60.0,6,Foundation School,162,Maintained School,8.6,0113 2716963
LS9 7SG,29,Leeds,11.1,,262,11,26,63.8,0,3833911,0,134,29,123,,53.1,139,Mixed,53.8015862,1,,Church of England,115.0,36.2,-1.5275855,Cromwell Street,0.0,0,,54.8,Not applicable,102,Mixed,0,383,3,0.0,St Peter's Church of England Primary School,56.7,108050,9.9,0,46.9,1,78,3911,43.3,6,Voluntary Aided School,76,Maintained School,11.1,0113 2934411
