POSTCODE,TOTSENAP,TOWN,PSENSAP,CLOSEDATE,TOTPUPSENDN,AGEH,TSENA,PNUMNOFSM,ISNEW,LAESTAB,ISPOST16,NUMNOFSM,TSENSAP,NORB,LOCALITY,PNORG,NORG,SFGENDER,LAT,ICLOSE,OPENDATE,RELDENOM,NUMFSMEVER,PNUMFSM,LNG,STREET,PNUMUNCFL,ISSECONDARY,ADDRESS3,PNUMFSMEVER,ADMPOL,NUMEAL,GENDER,NUMUNCFL,LA,AGEL,PTOTSENST,SCHNAME,PNUMEAL,URN,PSENA,TOTSENST,PNORB,ISPRIMARY,NUMENGFL,ESTAB,PNUMENGFL,NEWACFLAG,NFTYPE,NUMFSM,MINORGROUP,PTOTSENAP,TELNUM
LS16 5QR,21,Leeds,9.8,31/10/2014,256,11,14,89.4,0,3833315,0,186,25,124,,51.6,132,Mixed,53.8328239,2,,Church of England,33.0,10.6,-1.5976842,Northolme Avenue,0.0,0,,15.9,Not applicable,25,Mixed,0,383,3,1.6,St Chad's Church of England Primary School,14.0,108006,5.5,4,48.4,1,153,3315,86.0,2,Voluntary Aided School,22,Maintained School,8.2,0113 2144519
LS5 3JD,20,Leeds,10.8,,203,11,23,73.9,0,3833904,0,150,22,85,,58.1,118,Mixed,53.8190822,1,,Church of England,92.0,26.1,-1.6008151,Morris Lane,0.0,0,,45.3,Not applicable,19,Mixed,0,383,4,SUPP,Kirkstall St Stephen's Church of England Primary School,11.0,108043,11.3,SUPP,41.9,1,153,3904,89.0,6,Voluntary Aided School,53,Maintained School,9.9,0113 3821960
,2252,,6.2,,44419,,4584,81.2,,,,30637,2739,22616,,49.1,21803,,,,,,12748.5,18.8,,,0.1,,,34,,5748,,66,SEC,,1.1,,13.0,LA,10.3,487,50.9,,38516,,86.9,,,7094,,5.1,
LS26 0DJ,39,Leeds,11.1,,360,11,16,86.8,0,3832506,0,269,40,186,Rothwell,48.3,174,Mixed,53.74562599999999,1,,Does not apply,70.0,13.2,-1.481784,Carlton Lane,0.0,0,,22.6,Not applicable,10,Mixed,0,383,3,SUPP,Rothwell Primary School,3.8,107982,4.4,SUPP,51.7,1,255,2506,96.2,6,Community School,41,Maintained School,10.8,0113 3862570
LS19 6LX,25,Leeds,2.3,,1368,18,65,92.6,0,3834106,1,1049,32,710,Rawdon,48.1,658,Mixed,53.8572682,1,,Does not apply,206.0,7.4,-1.6839455,Harrogate Road,0.0,1,,18.2,Comprehensive,43,Mixed,0,383,11,0.5,Benton Park School,3.1,108083,4.8,7,51.9,0,1325,4106,96.9,6,Community School,84,Maintained School,1.8,0113 2502330
LS18 5AH,7,Leeds,4.8,,208,11,13,97.6,0,3832364,0,203,10,109,Horsforth,47.6,99,Mixed,53.8470569,1,,Does not apply,12.0,2.4,-1.6415056,Westbrook Lane,0.0,0,,5.8,Not applicable,0,Mixed,0,383,4,1.4,Westbrook Lane Primary School,0.0,107861,6.3,3,52.4,1,179,2364,100.0,6,Community School,5,Maintained School,3.4,0113 2587913
LS21 3JS,9,Otley,4.3,,258,11,6,92.5,0,3832403,0,196,11,132,,48.8,126,Mixed,53.90300689999999,1,,Does not apply,29.0,7.5,-1.703057,Scarborough Road,0.0,0,,13.8,Not applicable,SUPP,Mixed,0,383,3,SUPP,Westgate Primary School,SUPP,107879,2.3,SUPP,51.2,1,178,2403,98.9,6,Community School,16,Maintained School,3.5,01943 462349
LS7 4AW,38,Leeds,15.8,,240,11,45,65.2,0,3833383,0,135,38,123,Chapeltown,48.8,117,Mixed,53.8119325,1,,Roman Catholic,93.0,34.8,-1.5331305,Leopold Street,0.0,0,,45.1,Not applicable,98,Mixed,0,383,3,0.0,Holy Rosary and St Anne's Catholic Primary School,55.7,108037,18.8,0,51.3,1,78,3383,44.3,6,Voluntary Aided School,72,Maintained School,15.8,0113 3368433
LS23 6RW,31,Wetherby,3.5,,1128,18,42,90.4,0,3834114,1,806,40,609,Boston Spa,46.0,519,Mixed,53.8997334,1,,,227.0,9.6,-1.3618989,Clifford Moor Road,0.0,1,,25.3,Comprehensive,43,Mixed,0,383,11,0.8,Boston Spa School,3.8,108091,3.7,9,54.0,0,1085,4114,96.2,6,Foundation School,86,Maintained School,2.7,01937 846636
LS8 3LZ,48,Leeds,10.4,,471,11,85,52.5,1,3832010,0,221,49,235,,50.1,236,Mixed,53.813232,1,,Does not apply,270.0,47.5,-1.49783,North Farm Road,0.0,0,,64.4,Not applicable,130,Mixed,0,383,3,SUPP,Oakwood Primary Academy,36.3,139077,18.0,SUPP,49.9,1,228,2010,63.7,6,Academy Sponsor Led,200,Academy (including Free Schools),10.2,0113 2402526
LS14 5BY,14,Leeds,10.7,,244,11,24,57.2,0,3832448,0,119,26,141,,42.2,103,Mixed,53.8249191,1,,Does not apply,132.0,42.8,-1.4465559,Stanks Drive,0.0,0,,63.5,Not applicable,6,Mixed,0,383,3,4.9,Grimes Dyke Primary School,3.4,107924,9.8,12,57.8,1,170,2448,96.6,6,Community School,89,Maintained School,5.7,0113 2941066
LS22 7XL,15,Wetherby,8.5,,213,11,10,96.7,0,3832400,0,206,18,117,,45.1,96,Mixed,53.9405443,1,,Does not apply,18.0,3.3,-1.3896378,Deighton Road,0.0,0,,8.5,Not applicable,13,Mixed,0,383,4,1.4,Deighton Gates Primary School,7.1,107876,4.7,3,54.9,1,170,2400,92.9,6,Foundation School,7,Maintained School,7.0,01937 584359
LS11 0HU,18,Leeds,7.2,,291,11,6,48.3,1,3832006,0,116,21,152,Cottingley,47.8,139,Mixed,53.7686389,1,,Does not apply,165.0,51.7,-1.5842106,Dulverton Grove,SUPP,0,,68.8,Not applicable,26,Mixed,SUPP,383,3,1.0,Cottingley Primary Academy,12.7,138973,2.1,3,52.2,1,177,2006,86.3,6,Academy Sponsor Led,124,Academy (including Free Schools),6.2,0113 3368750
LS15 8JH,32,Leeds,8.1,,419,11,10,90.5,1,3833910,0,379,34,214,Crossgates,48.9,205,Mixed,53.8117819,1,,Church of England,76.0,9.5,-1.4443984,Sandbed Lane,SUPP,0,,18.1,Not applicable,10,Mixed,SUPP,383,4,SUPP,Manston St James Primary Academy,2.8,138824,2.4,SUPP,51.1,1,348,3910,96.9,6,Academy - Converter Mainstream,40,Academy (including Free Schools),7.6,0113 2739180
LS25 3BU,8,Leeds,9.0,,100,11,SUPP,88.0,0,3833030,0,88,9,49,Aberford,51.0,51,Mixed,53.8279513,1,,Church of England,18.0,12.0,-1.3446105,School Lane,0.0,0,,18.0,Not applicable,SUPP,Mixed,0,383,4,SUPP,Aberford Church of England Voluntary Controlled Primary School,SUPP,107985,SUPP,SUPP,49.0,1,89,3030,98.9,6,Voluntary Controlled School,12,Maintained School,8.0,0113 2813302
LS23 6DW,,Leeds,,03/11/2014,,18,,,0,3836122,1,,,,,,,Mixed,53.9036951,2,,Christian,,,-1.3498794,27 Church Street,,1,Boston Spa,,Not collected,,Mixed,,383,7,,Focus School - Boston Spa Campus,,134432,,,,1,,6122,,5,Other Independent School,,Independent School,,01937 849636
LS2 9BL,,Leeds,,,,99,,,0,3838600,1,,,,,,,Mixed,53.8106068,1,,Roman Catholic,,,-1.5526061,St Mark's Avenue,,0,,,Not applicable,,Mixed,,383,16,,Notre Dame Catholic Sixth Form College,,130548,,,,0,,8600,,6,Further Education Sector Institution,,College,,0113 2946644
,5,,100.0,,SUPP,,0,SUPP,,,,SUPP,5,SUPP,,SUPP,SUPP,,,,,,4.0,60.0,,,0.0,,,80.0,,0,,0,383,,0.0,,0.0,132259,0.0,0,SUPP,,5,1109,100.0,,,3,,100.0,
LS14 3JD,3,Leeds,2.7,,187,11,6,93.6,0,3833044,0,175,5,102,Thorner,45.5,85,Mixed,53.8592622,1,,Church of England,22.0,6.4,-1.420842,Kirkhills,0.0,0,,11.8,Not applicable,SUPP,Mixed,0,383,4,SUPP,Thorner Church of England Voluntary Controlled Primary School,SUPP,107994,3.2,SUPP,54.5,1,156,3044,99.4,6,Voluntary Controlled School,12,Maintained School,1.6,0113 2892541
LS27 0PD,,Leeds,,,,19,,,1,3834067,1,,,,,,,Mixed,53.743502,1,01/09/2014,,,,-1.6090851,Fountain Street,,1,,,Comprehensive,,Mixed,,383,11,,The Ruth Gorse Academy,,140565,,,,0,,4067,,7,Free School - Mainstream,,Academy (including Free Schools),,0113 2898413
LS17 8RU,22,Leeds,5.9,,409,11,20,90.7,0,3832390,0,371,24,222,,45.7,187,Mixed,53.8562246,1,,Does not apply,61.0,9.3,-1.51731,Barfield Crescent,0.0,0,,14.9,Not applicable,81,Mixed,0,383,4,SUPP,Wigton Moor Primary School,23.1,107870,4.9,SUPP,54.3,1,269,2390,76.9,6,Community School,38,Maintained School,5.4,0113 2682341
LS9 6DA,53,Leeds,11.5,,486,11,81,45.6,1,3832008,0,190,56,244,Harehills,49.8,242,Mixed,53.811659,1,,Does not apply,287.0,54.4,-1.505743,Foundry Place,0.0,0,,68.8,Not applicable,171,Mixed,0,383,3,0.6,Woodlands Primary Academy,47.9,139015,16.7,3,50.2,1,186,2008,52.1,6,Academy Sponsor Led,227,Academy (including Free Schools),10.9,0113 2407382
LS17 5DJ,110,Leeds,12.9,,952,18,290,66.6,0,3834041,1,615,123,548,,42.4,404,Mixed,53.8348503,1,,Does not apply,463.0,33.4,-1.5508401,Carr Manor Road,0.4,1,,50.2,Comprehensive,285,Mixed,4,383,4,1.4,Carr Manor Community School Specialist Sports College,30.9,108059,30.5,13,57.6,1,634,4041,68.7,6,Community School,308,Maintained School,11.6,0113 3368400
LS10 2DN,59,Leeds,14.2,,416,11,43,55.2,0,3832474,0,187,59,210,Hunslet,49.5,206,Mixed,53.7719491,1,,Does not apply,205.0,44.8,-1.5280508,Woodhouse Hill Road,0.0,0,,60.6,Not applicable,26,Mixed,0,383,3,0.0,Hunslet Carr Primary School,9.2,107950,10.3,0,50.5,1,257,2474,90.8,6,Community School,152,Maintained School,14.2,0113 2713804
LS17 9LE,,Leeds,,,,19,,,0,3836007,1,,,,,,,Mixed,53.8991178,1,,Church of England,,,-1.5102488,Harewood,,1,,,Not collected,,Mixed,,383,2,,Gateways School,,108104,,,,1,,6007,,6,Other Independent School,,Independent School,,0113 2886345
LS14 6QB,69,Leeds,16.5,,437,11,42,59.2,0,3832444,0,223,72,229,Seacroft,47.6,208,Mixed,53.8185397,1,,Does not apply,228.0,40.8,-1.4678193,Kentmere Avenue,0.0,0,,60.5,Not applicable,13,Mixed,0,383,3,0.7,Beechwood Primary School,4.1,107920,9.6,3,52.4,1,306,2444,95.9,6,Foundation School,154,Maintained School,15.8,0113 2930250
LS16 5AG,38,Leeds,4.3,,1083,18,134,75.0,0,3834006,1,664,47,570,West Park,47.4,513,Mixed,53.8361542,1,,Does not apply,380.0,25.0,-1.5951888,Ring Road,0.0,1,,42.9,Comprehensive,263,Mixed,0,383,11,0.8,Lawnswood School,24.3,108055,12.4,9,52.6,0,820,4006,75.7,6,Community School,221,Maintained School,3.5,0113 2844020
LS14 5JW,54,Leeds,17.5,,314,11,42,51.2,0,3832468,0,132,55,168,,46.5,146,Mixed,53.820381,1,,Does not apply,168.0,48.8,-1.4518759,Swarcliffe Drive,SUPP,0,,65.1,Not applicable,5,Mixed,SUPP,383,3,SUPP,Swarcliffe Primary School,2.3,107944,13.4,SUPP,53.5,1,206,2468,96.7,6,Community School,126,Maintained School,17.2,0113 2930275
LS10 3SW,52,Leeds,11.5,,460,11,54,61.5,0,3833053,0,240,53,243,,47.2,217,Mixed,53.7503357,1,,Church of England,216.0,38.5,-1.5437042,Moor Flatts Road,0.0,0,,56.1,Not applicable,34,Mixed,0,383,3,SUPP,Middleton St Mary's Church of England Voluntary Controlled Primary School,10.5,108002,11.7,SUPP,52.8,1,291,3053,89.5,6,Voluntary Controlled School,150,Maintained School,11.3,0113 2717206
LS6 2LG,,Leeds,,,,18,,,1,3834061,1,,,,Woodhouse Cliff,,,Mixed,53.8175861,1,01/08/2014,Does not apply,,,-1.5585735,Bedford Field,,1,,,Comprehensive,,Mixed,,383,11,,Leeds City Academy,,139646,,,,0,,4061,,3,Academy Sponsor Led,,Academy (including Free Schools),,0113 2844260
LS12 2AY,19,Leeds,9.3,,204,11,39,60.2,0,3832484,0,109,19,106,,48.0,98,Mixed,53.80100729999999,1,,Does not apply,87.0,39.8,-1.5893858,Salisbury Terrace,0.0,0,,50.3,Not applicable,47,Mixed,0,383,3,0.0,Armley Primary School,32.9,107960,19.1,0,52.0,1,96,2484,67.1,6,Community School,72,Maintained School,9.3,0113 2639216
LS27 9QY,14,Leeds,6.1,,296,11,6,87.1,0,3832512,0,222,18,142,Morley,52.0,154,Mixed,53.7554002,1,,Does not apply,57.0,12.9,-1.610486,Horsfall Street,0.0,0,,22.4,Not applicable,3,Mixed,0,383,3,1.4,Asquith Primary School,1.5,132795,2.0,4,48.0,1,194,2512,98.5,6,Community School,33,Maintained School,4.7,0113 3075550
LS28 6AB,23,Pudsey,5.9,,425,11,13,90.8,0,3832339,0,315,25,224,Stanningley,47.3,201,Mixed,53.802054,1,,Does not apply,65.0,9.2,-1.6669914,Primrose Hill,0.0,0,,18.7,Not applicable,27,Mixed,0,383,3,SUPP,Pudsey Primrose Hill Primary School,9.4,107850,3.1,SUPP,52.7,1,260,2339,90.6,6,Community School,32,Maintained School,5.4,0113 2574129
LS6 4QD,SUPP,Leeds,87.1,,210,19,0,67.7,0,3837073,1,105,183,148,Meanwood,29.5,62,Mixed,53.8400314,1,,Does not apply,59.0,32.3,-1.5592039,Tongue Lane,0.0,1,,46.5,Not applicable,26,Mixed,0,383,2,86.7,North West Specialist Inclusive Learning Centre,14.7,134885,0.0,182,70.5,1,151,7073,85.3,6,Community Special School,50,Special School,SUPP,0113 3368270
LS22 6JS,29,Wetherby,3.6,,911,18,56,91.2,0,3834111,1,610,33,529,,41.9,382,Mixed,53.9298376,1,,,119.0,8.8,-1.3804539,Hallfield Lane,0.0,1,,17.7,Comprehensive,87,Mixed,0,383,11,0.4,Wetherby High School,9.5,108088,6.1,4,58.1,0,824,4111,90.5,6,Foundation School,59,Maintained School,3.2,01937 522500
LS16 8DY,10,Leeds,5.9,,256,11,12,93.8,0,3832416,0,198,15,140,Adel,45.3,116,Mixed,53.8493533,1,,Does not apply,25.0,6.2,-1.575759,Tile Lane,0.0,0,,11.8,Not applicable,29,Mixed,0,383,3,2.0,Adel Primary School,16.0,107892,4.7,5,54.7,1,152,2416,84.0,6,Community School,13,Maintained School,3.9,0113 2301116
LS27 8LA,42,Leeds,9.4,,447,11,14,82.8,0,3832293,0,328,42,214,Morley,52.1,233,Mixed,53.7469537,1,,Does not apply,127.0,17.2,-1.5963861,Appleby Way,0.0,0,,33.2,Not applicable,12,Mixed,0,383,3,0.0,Seven Hills Primary School,3.7,107824,3.1,0,47.9,1,311,2293,96.3,6,Community School,68,Maintained School,9.4,0113 2527194
LS13 4EH,17,Leeds,6.1,,294,11,36,77.3,0,3832488,0,191,18,156,Pudsey,46.9,138,Mixed,53.79927199999999,1,,Does not apply,92.0,22.7,-1.6369936,Wellstone Avenue,0.0,0,,37.2,Not applicable,22,Mixed,0,383,3,SUPP,Park Spring Primary School,11.2,107964,12.2,SUPP,53.1,1,174,2488,88.8,6,Community School,56,Maintained School,5.8,0113 2576589
LS21 3AP,15,Otley,7.8,,204,11,14,95.6,1,3833360,0,195,16,111,,45.6,93,Mixed,53.9065998,1,,Roman Catholic,27.0,4.4,-1.6957607,Manor Square,0.0,0,,13.2,Not applicable,9,Mixed,0,383,4,SUPP,St Joseph's Catholic Primary School,5.1,139355,6.9,SUPP,54.4,1,166,3360,94.9,6,Academy - Converter Mainstream,9,Academy (including Free Schools),7.4,01943 463840
LS8 1NE,39,Leeds,9.7,,473,11,18,92.4,0,3832434,0,389,46,245,,48.2,228,Mixed,53.8289572,1,,Does not apply,49.0,7.6,-1.5132895,Gledhow Lane,0.0,0,,11.6,Not applicable,126,Mixed,0,383,3,1.5,Kerr Mackie Primary School,34.9,107910,3.8,7,51.8,1,235,2434,65.1,6,Community School,32,Maintained School,8.2,0113 3368499
LS4 2TF,16,Leeds,7.3,,220,11,32,71.9,0,3833377,0,138,16,114,Argie Avenue,48.2,106,Mixed,53.8118498,1,,Roman Catholic,77.0,28.1,-1.5955473,Eden Way,0.0,0,,39.7,Not applicable,60,Mixed,0,383,3,0.0,Sacred Heart Catholic Primary School,36.6,108031,14.5,0,51.8,1,104,3377,63.4,6,Voluntary Aided School,54,Maintained School,7.3,0113 3368003
LS4 2TF,17,Leeds,6.0,,282,11,17,86.1,0,3832407,0,205,17,147,,47.9,135,Mixed,53.8123173,1,,Does not apply,68.0,13.9,-1.5959168,Eden Way,0.0,0,,28.6,Not applicable,74,Mixed,0,383,3,0.0,Beecroft Primary School,38.1,107883,6.0,0,52.1,1,120,2407,61.9,6,Community School,33,Maintained School,6.0,0113 2144562
LS15 0PT,83,Leeds,8.1,,1286,18,248,83.7,0,3834046,1,902,104,671,Selby Road,47.8,615,Mixed,53.7965434,1,,,360.0,16.3,-1.4613297,Field End Grove,0.0,1,,33.3,Comprehensive,50,Mixed,0,383,11,1.6,Temple Moor High School Science College,3.9,108064,19.3,21,52.2,0,1236,4046,96.1,6,Foundation School,176,Maintained School,6.5,0113 3900770
LS19 6DD,15,Leeds,7.9,,318,11,22,96.2,0,3832271,0,306,25,160,Rawdon,49.7,158,Mixed,53.85539559999999,1,,Does not apply,43.0,3.8,-1.6890566,New Road Side,0.0,0,,13.5,Not applicable,7,Mixed,0,383,4,3.1,Rawdon Littlemoor Primary School,2.6,107810,6.9,10,50.3,1,266,2271,97.4,6,Foundation School,12,Maintained School,4.7,0113 8879690
LS25 7PA,8,Leeds,6.6,,167,11,12,96.4,0,3832384,0,161,11,77,Kippax,53.9,90,Mixed,53.7701958,1,,,15.0,3.6,-1.3722833,Ebor Mount,0.0,0,,9.0,Not applicable,SUPP,Mixed,0,383,4,1.8,Kippax Greenfield Primary School,SUPP,107867,7.2,3,46.1,1,141,2384,99.3,6,Foundation School,6,Maintained School,4.8,0113 2876195
LS28 8AT,21,Pudsey,5.2,,481,11,39,84.8,0,3832335,0,336,25,252,,47.6,229,Mixed,53.78831839999999,1,,Does not apply,99.0,15.2,-1.663443,Littlemoor Crescent,0.0,0,,25.1,Not applicable,15,Mixed,0,383,3,0.8,Southroyd Primary and Nursery School,4.5,107847,8.1,4,52.4,1,318,2335,95.5,6,Foundation School,60,Maintained School,4.4,0113 2570197
LS17 6SF,101,Leeds,7.8,,1445,18,121,80.4,0,3834040,1,948,112,693,,52.0,752,Mixed,53.84194,1,,Does not apply,410.0,19.6,-1.520098,Talbot Avenue,0.0,1,,34.7,Comprehensive,303,Mixed,0,383,11,0.8,Allerton Grange School,21.0,108058,8.4,11,48.0,0,1142,4040,79.0,6,Community School,231,Maintained School,7.0,0113 3930304
LS16 7RX,25,Leeds,5.7,,920,18,94,78.1,0,3834062,1,606,52,470,,48.9,450,Mixed,53.854713,1,,Does not apply,328.0,21.9,-1.6093439,Holtdale Approach,0.0,1,,42.2,Comprehensive,184,Mixed,0,383,11,2.9,Ralph Thoresby School,20.0,108075,10.2,27,51.1,0,736,4062,80.0,6,Foundation School,170,Maintained School,2.7,0113 3368181
LS19 7HW,17,Leeds,8.0,,212,11,11,98.6,1,3833363,0,209,17,116,Off New Road,45.3,96,Mixed,53.8654501,1,,Roman Catholic,8.0,1.4,-1.6992149,Crofters Lea,0.0,0,Yeadon,3.8,Not applicable,SUPP,Mixed,0,383,4,0.0,Ss Peter and Paul Catholic Primary School,SUPP,139354,5.2,0,54.7,1,179,3363,98.9,6,Academy - Converter Mainstream,3,Academy (including Free Schools),8.0,0113 3230419
LS25 1LJ,85,Leeds,5.5,,1950,18,109,94.1,0,3834112,1,1424,107,995,Garforth,49.0,955,Mixed,53.78716009999999,1,,,216.0,5.9,-1.391353,Lidgett Lane,0.0,1,,14.2,Comprehensive,31,Mixed,0,383,11,1.1,Garforth Academy,1.6,136343,5.6,22,51.0,0,1919,4112,98.4,6,Academy - Converter Mainstream,89,Academy (including Free Schools),4.4,0113 2127127
LS6 4LD,17,Leeds,8.0,,213,11,SUPP,95.8,0,3833907,0,204,17,113,,46.9,100,Mixed,53.8313847,1,,Church of England,24.0,4.2,-1.5733892,Green Road,0.0,0,,11.3,Not applicable,17,Mixed,0,383,4,0.0,Meanwood Church of England Primary School,9.3,108046,SUPP,0,53.1,1,166,3907,90.7,6,Voluntary Aided School,9,Maintained School,8.0,0113 2755883
BD11 1JY,22,Bradford,5.2,,442,11,53,89.6,0,3833921,0,328,23,223,Drighlington,49.5,219,Mixed,53.7531639,1,,Does not apply,77.0,10.4,-1.6613474,Moorland Road,0.0,0,,21.0,Not applicable,4,Mixed,0,383,3,SUPP,Drighlington Primary School,1.3,134407,12.0,SUPP,50.5,1,316,3921,98.8,6,Community School,38,Maintained School,5.0,0113 2853000
LS9 6QY,20,Leeds,8.5,,282,11,13,82.6,0,3833375,0,233,24,129,,54.3,153,Mixed,53.8115299,1,,Roman Catholic,88.0,17.4,-1.4891833,Oakwood Lane,0.0,0,,31.2,Not applicable,61,Mixed,0,383,4,1.4,St Nicholas Catholic Primary School,25.3,108029,4.6,4,45.7,1,180,3375,74.7,6,Voluntary Aided School,49,Maintained School,7.1,0113 2930318
LS11 7DG,29,Leeds,11.5,,262,11,23,68.6,1,3832005,0,144,30,127,,51.5,135,Mixed,53.7727387,1,,,91.0,31.4,-1.5520948,Harlech Road,0.0,0,,43.3,Not applicable,136,Mixed,0,383,3,SUPP,Park View Primary Academy,75.1,138673,8.8,SUPP,48.5,1,45,2005,24.9,6,Academy Sponsor Led,66,Academy (including Free Schools),11.1,0113 2716754
LS20 9DA,19,Leeds,5.6,,338,7,11,91.7,0,3832270,0,243,19,171,Guiseley,49.4,167,Mixed,53.8761746,1,,Does not apply,30.0,8.3,-1.7110019,Oxford Road,0.0,0,,11.2,Not applicable,6,Mixed,0,383,3,0.0,Guiseley Infant and Nursery School,3.4,107809,3.3,0,50.6,1,173,2270,96.6,6,Foundation School,22,Maintained School,5.6,01943 873359
LS7 4HE,34,Leeds,9.4,,404,11,35,65.1,0,3832433,0,239,38,192,,52.5,212,Mixed,53.82088,1,,Does not apply,185.0,34.9,-1.526645,Newton Road,1.0,0,,51.2,Not applicable,141,Mixed,3,383,3,1.0,Bracken Edge Primary School,46.7,107909,8.7,4,47.5,1,158,2433,52.3,6,Community School,128,Maintained School,8.4,0113 2623335
LS11 8PN,59,Leeds,10.5,,593,11,20,78.8,0,3832470,0,408,62,304,,48.7,289,Mixed,53.7720333,1,,Does not apply,161.0,21.2,-1.5728239,Town Street,0.0,0,,31.1,Not applicable,55,Mixed,0,383,3,0.5,Beeston Primary School,12.8,107946,3.4,3,51.3,1,376,2470,87.2,6,Foundation School,110,Maintained School,9.9,0113 2716978
LS26 0NB,,Leeds,,,,11,,,1,3832013,0,,,,Rothwell,,,Mixed,53.7540621,1,01/04/2014,Church of England,,,-1.4788288,Queensway,,0,,,Not collected,,Mixed,,383,4,,Rothwell Church of England Primary Academy,,140399,,,,1,,2013,,3,Academy Sponsor Led,,Academy (including Free Schools),,0113 2739190
LS28 8EP,36,Pudsey,8.0,,485,11,41,81.3,0,3832331,0,331,39,284,,41.4,201,Mixed,53.801482,1,,Does not apply,106.0,18.7,-1.6948794,Moorland Grove,0.0,0,,26.0,Not applicable,226,Mixed,0,383,3,0.6,Pudsey Bolton Royd Primary School,65.1,107845,8.5,3,58.6,1,121,2331,34.9,6,Community School,76,Maintained School,7.4,0113 3862560
LS14 1EG,39,Leeds,19.9,,206,11,9,87.4,0,3833912,0,180,41,93,,54.9,113,Mixed,53.8371091,1,,Church of England,57.0,12.6,-1.4639095,Whinmoor Crescent,0.0,0,,27.7,Not applicable,19,Mixed,0,383,3,SUPP,Whinmoor St Paul's Church of England Primary School,10.8,108051,4.4,SUPP,45.1,1,157,3912,89.2,6,Voluntary Aided School,26,Maintained School,18.9,0113 2657250
